unique_id,len_total,len_train,len_test,strictly_positive,white_noise,lowercase_d,uppercase_d,seasonality_present,candidate_sps,significant_sps,all_sps,primary_sp,significant_sps_no_harmonics,all_sps_no_harmonics,primary_sp_no_harmonics,time_taken
Q645,39,31,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0685
Q646,63,55,8,True,No,0,0,True,"[2, 3, 4]","[2, 3, 4]",[2],2,"[4, 3]",[4],4,2.3188
Q647,39,31,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1532
Q648,71,63,8,True,No,0,0,True,"[2, 3, 4]","[2, 3, 4]",[2],2,"[4, 3]",[4],4,2.24
Q649,39,31,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2689
Q65,43,35,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1512
Q650,39,31,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1812
Q651,43,35,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3288
Q652,39,31,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.238
Q653,39,31,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.4684
Q654,71,63,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3926
Q655,39,31,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.6709
Q656,39,31,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.3617
Q657,39,31,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.4883
Q658,39,31,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.7387
Q659,71,63,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5711
Q66,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4275
Q660,71,63,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2709
Q661,62,54,8,True,No,0,0,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.3358
Q662,71,63,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4634
Q663,71,63,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3457
Q664,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5033
Q665,44,36,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.3687
Q666,70,62,8,True,No,0,2,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.246
Q667,70,62,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2151
Q668,49,41,8,True,No,0,0,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.3367
Q669,46,38,8,True,No,0,2,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.1503
Q67,44,36,8,True,No,0,0,True,[4],[4],[4],4,[4],[4],4,2.0326
Q670,50,42,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1911
Q671,72,64,8,True,No,0,0,True,"[2, 3, 4]","[2, 3, 4]",[2],2,"[4, 3]",[4],4,2.2809
Q672,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1094
Q673,56,48,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0405
Q674,49,41,8,True,No,0,0,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.0236
Q675,51,43,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1712
Q676,59,51,8,True,No,1,0,True,[3],[3],[3],3,[3],[3],3,2.253
Q677,42,34,8,True,No,0,2,True,[2],[2],[2],2,[2],[2],2,2.1283
Q678,51,43,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.0186
Q679,71,63,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2191
Q68,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.1622
Q680,47,39,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,1.9737
Q681,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.26
Q682,39,31,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2879
Q683,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4654
Q684,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4086
Q685,50,42,8,True,No,0,1,True,[2],[2],[2],2,[2],[2],2,2.3487
Q686,67,59,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.3617
Q687,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3328
Q688,37,29,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.0754
Q689,70,62,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.605
Q69,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3966
Q690,58,50,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.7526
Q691,53,45,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5432
Q692,56,48,8,True,No,0,0,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.3517
Q693,38,30,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.3876
Q694,39,31,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.3966
Q695,50,42,8,True,No,0,0,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.237
Q696,71,63,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4524
Q697,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4495
Q698,50,42,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.6918
Q699,57,49,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.6968
Q7,43,35,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5253
Q70,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.7257
Q700,48,40,8,True,No,1,1,True,"[4, 2]","[4, 2]",[4],4,[4],[4],4,2.7856
Q701,48,40,8,True,No,1,0,True,"[4, 2]","[4, 2]",[4],4,[4],[4],4,2.6878
Q702,48,40,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.8205
Q703,48,40,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.64
Q704,48,40,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.4624
Q705,70,62,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.4754
Q706,69,61,8,True,No,0,0,True,"[2, 4, 3]","[2, 4, 3]",[2],2,"[4, 3]",[4],4,2.3108
Q707,71,63,8,True,No,2,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.3547
Q708,72,64,8,True,No,0,2,True,"[2, 3, 4]","[2, 3, 4]",[2],2,"[4, 3]",[4],4,2.4714
Q709,70,62,8,True,No,2,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.6509
Q71,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1353
Q710,72,64,8,True,No,2,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.3816
Q711,44,36,8,True,No,0,0,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.231
Q712,70,62,8,True,No,2,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.4455
Q713,71,63,8,True,No,2,0,True,[4],[4],[4],4,[4],[4],4,2.2689
Q714,72,64,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3367
Q715,70,62,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.4854
Q716,61,53,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.4225
Q717,37,29,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.3248
Q718,70,62,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.3677
Q719,54,46,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.246
Q72,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4285
Q720,52,44,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2759
Q721,63,55,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.262
Q722,63,55,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.613
Q723,70,62,8,True,No,0,0,True,[4],[4],[4],4,[4],[4],4,2.5651
Q724,71,63,8,True,No,0,2,True,"[2, 3, 4]","[2, 3, 4]",[2],2,"[4, 3]",[4],4,2.4604
Q725,69,61,8,True,No,0,0,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.3986
Q726,35,27,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.2211
Q727,62,54,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.232
Q728,69,61,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3846
Q729,62,54,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3607
Q73,44,36,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.2709
Q730,43,35,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3617
Q731,51,43,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2699
Q732,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3906
Q733,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.6359
Q734,64,56,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.5961
Q735,54,46,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4883
Q736,60,52,8,True,No,0,0,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.6459
Q737,56,48,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4883
Q738,55,47,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4973
Q739,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3806
Q74,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.5352
Q740,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.614
Q741,44,36,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.5133
Q742,44,36,8,True,No,2,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.5123
Q743,44,36,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.3238
Q744,44,36,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.3318
Q745,44,36,8,True,No,2,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.4046
Q746,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3427
Q747,44,36,8,True,No,1,2,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.4834
Q748,64,56,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.4574
Q749,56,48,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2669
Q75,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5861
Q750,48,40,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.4125
Q751,48,40,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3218
Q752,48,40,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2151
Q753,48,40,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4744
Q754,48,40,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.236
Q755,48,40,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.256
Q756,48,40,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3567
Q76,46,38,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.231
Q77,46,38,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.1383
Q78,45,37,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.255
Q79,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2979
Q8,43,35,8,True,No,0,0,True,"[2, 3]","[2, 3]",[2],2,"[2, 3]",[2],2,2.1233
Q80,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3846
Q81,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2959
Q82,44,36,8,True,No,1,2,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2829
Q83,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3687
Q84,46,38,8,True,No,1,1,True,"[4, 2]","[4, 2]",[4],4,[4],[4],4,2.5282
Q85,43,35,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.2949
Q86,44,36,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.5961
Q87,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3278
Q88,44,36,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.4255
Q89,44,36,8,True,No,2,1,True,[4],[4],[4],4,[4],[4],4,2.4016
Q9,45,37,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.246
Q90,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.3587
Q91,44,36,8,True,No,2,0,True,[2],[2],[2],2,[2],[2],2,2.3248
Q92,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1303
Q93,44,36,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.1303
Q94,44,36,8,True,No,1,1,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.2061
Q95,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.0625
Q96,44,36,8,True,No,1,0,True,"[4, 2]","[4, 2]",[4],4,[4],[4],4,2.1014
Q97,44,36,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,1.9937
Q98,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.0585
Q99,44,36,8,True,No,1,2,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.0804
